,saversion,saverest,areasymbol,areaname,lkey,musym,muname,museq,mukey,comppct_r,compname,localphase,slope_r,cokey,hzdept_r,hzdepb_r,ksat_r,sandtotal_r,claytotal_r,silttotal_r,dbthirdbar_r,partdensity,wsatiated_r,chkey
98,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvC,"Evard-Cowee complex, 8 to 15 percent slopes",44,545835,35,Cowee,stony,12.0,26048000,68.0,203.0,7.0,,,,,,,77810275
99,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvC,"Evard-Cowee complex, 8 to 15 percent slopes",44,545835,55,Evard,stony,12.0,26048001,13.0,74.0,9.0,55.8,26.5,17.7,1.4,,41.0,77810278
100,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvC,"Evard-Cowee complex, 8 to 15 percent slopes",44,545835,55,Evard,stony,12.0,26048001,74.0,94.0,9.0,65.1,16.0,18.9,1.3,,44.0,77810279
101,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvC,"Evard-Cowee complex, 8 to 15 percent slopes",44,545835,55,Evard,stony,12.0,26048001,94.0,203.0,9.0,67.9,12.5,19.6,1.3,,42.0,77810281
102,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvC,"Evard-Cowee complex, 8 to 15 percent slopes",44,545835,55,Evard,stony,12.0,26048001,0.0,13.0,28.0,45.7,12.5,41.8,1.35,,35.0,77810280
103,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvD,"Evard-Cowee complex, 15 to 30 percent slopes",45,545836,30,Cowee,,22.0,26048006,13.0,68.0,9.0,54.0,25.0,21.0,1.58,2.62,34.0,77810296
104,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvD,"Evard-Cowee complex, 15 to 30 percent slopes",45,545836,30,Cowee,,22.0,26048006,0.0,13.0,28.0,56.0,14.0,30.0,1.39,2.57,36.0,77810295
105,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvD,"Evard-Cowee complex, 15 to 30 percent slopes",45,545836,30,Cowee,,22.0,26048006,68.0,203.0,7.0,,,,,,,77810294
106,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvD,"Evard-Cowee complex, 15 to 30 percent slopes",45,545836,50,Evard,,22.0,26048007,13.0,81.0,9.0,42.0,33.0,25.0,1.51,2.62,37.0,77810299
107,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvD,"Evard-Cowee complex, 15 to 30 percent slopes",45,545836,50,Evard,,22.0,26048007,114.0,203.0,9.0,62.0,13.0,25.0,1.59,2.63,32.0,77810300
108,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvD,"Evard-Cowee complex, 15 to 30 percent slopes",45,545836,50,Evard,,22.0,26048007,0.0,13.0,9.0,50.0,14.0,36.0,1.36,2.57,37.0,77810297
109,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvD,"Evard-Cowee complex, 15 to 30 percent slopes",45,545836,50,Evard,,22.0,26048007,81.0,114.0,9.0,49.0,19.0,32.0,1.55,2.63,34.0,77810298
110,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvE,"Evard-Cowee complex, 30 to 50 percent slopes",46,545837,26,Cowee,,40.0,26047952,0.0,13.0,28.0,45.0,14.0,41.0,1.39,,38.0,77810090
111,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvE,"Evard-Cowee complex, 30 to 50 percent slopes",46,545837,26,Cowee,,40.0,26047952,13.0,68.0,9.0,34.0,29.0,37.0,1.49,,36.0,77810091
112,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvE,"Evard-Cowee complex, 30 to 50 percent slopes",46,545837,26,Cowee,,40.0,26047952,68.0,203.0,7.0,,,,,,,77810089
113,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvE,"Evard-Cowee complex, 30 to 50 percent slopes",46,545837,50,Evard,,40.0,26047953,0.0,13.0,28.0,46.0,13.0,41.0,1.36,,34.0,77810092
114,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvE,"Evard-Cowee complex, 30 to 50 percent slopes",46,545837,50,Evard,,40.0,26047953,94.0,203.0,9.0,68.0,13.0,19.0,1.57,,34.0,77810094
115,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvE,"Evard-Cowee complex, 30 to 50 percent slopes",46,545837,50,Evard,,40.0,26047953,74.0,94.0,9.0,65.0,16.0,19.0,1.54,,36.0,77810095
116,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvE,"Evard-Cowee complex, 30 to 50 percent slopes",46,545837,50,Evard,,40.0,26047953,13.0,74.0,9.0,56.0,27.0,17.0,1.56,,36.0,77810093
117,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvF,"Evard-Cowee complex, 50 to 95 percent slopes, stony",47,545838,50,Evard,,63.0,26047923,94.0,203.0,9.0,67.0,13.0,20.0,1.58,,34.0,77810012
118,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvF,"Evard-Cowee complex, 50 to 95 percent slopes, stony",47,545838,50,Evard,,63.0,26047923,74.0,94.0,9.0,50.0,20.0,30.0,1.58,,35.0,77810009
119,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvF,"Evard-Cowee complex, 50 to 95 percent slopes, stony",47,545838,50,Evard,,63.0,26047923,0.0,13.0,28.0,45.0,13.0,42.0,1.36,,39.0,77810010
120,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvF,"Evard-Cowee complex, 50 to 95 percent slopes, stony",47,545838,50,Evard,,63.0,26047923,13.0,74.0,9.0,44.0,29.0,27.0,1.54,,36.0,77810011
121,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvF,"Evard-Cowee complex, 50 to 95 percent slopes, stony",47,545838,30,Cowee,,63.0,26047951,0.0,13.0,28.0,45.0,14.0,41.0,1.34,,37.0,77810086
122,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvF,"Evard-Cowee complex, 50 to 95 percent slopes, stony",47,545838,30,Cowee,,63.0,26047951,13.0,68.0,9.0,44.0,29.0,27.0,1.54,,34.0,77810087
123,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,EvF,"Evard-Cowee complex, 50 to 95 percent slopes, stony",47,545838,30,Cowee,,63.0,26047951,68.0,203.0,7.0,,,,,,,77810088
124,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,FaD,"Fannin fine sandy loam, 15 to 30 percent slopes",51,545842,80,Fannin,,23.0,26047942,53.0,203.0,9.0,65.9,15.0,19.1,1.4,,38.0,77810064
125,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,FaD,"Fannin fine sandy loam, 15 to 30 percent slopes",51,545842,80,Fannin,,23.0,26047942,0.0,18.0,28.0,68.8,15.0,16.2,1.4,,40.0,77810062
126,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,FaD,"Fannin fine sandy loam, 15 to 30 percent slopes",51,545842,80,Fannin,,23.0,26047942,18.0,53.0,9.0,55.8,26.5,17.7,1.4,,41.0,77810063
127,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,FaE,"Fannin fine sandy loam, 30 to 50 percent slopes",52,545843,80,Fannin,,40.0,26047924,84.0,203.0,9.0,65.9,15.0,19.1,1.4,,38.0,77810016
128,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,FaE,"Fannin fine sandy loam, 30 to 50 percent slopes",52,545843,80,Fannin,,40.0,26047924,0.0,18.0,28.0,68.8,15.0,16.2,1.4,,39.0,77810013
129,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,FaE,"Fannin fine sandy loam, 30 to 50 percent slopes",52,545843,80,Fannin,,40.0,26047924,18.0,66.0,9.0,35.2,29.0,35.8,1.4,,41.0,77810014
130,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,FaE,"Fannin fine sandy loam, 30 to 50 percent slopes",52,545843,80,Fannin,,40.0,26047924,66.0,84.0,9.0,44.3,15.0,40.7,1.4,,38.0,77810015
131,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,NkA,"Nikwasi fine sandy loam, 0 to 2 percent slopes, frequently flooded",58,545849,10,Nikwasi,undrained,1.5,26047944,0.0,66.0,28.0,67.5,11.5,21.0,1.4,,34.0,77810068
132,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,NkA,"Nikwasi fine sandy loam, 0 to 2 percent slopes, frequently flooded",58,545849,10,Nikwasi,undrained,1.5,26047944,66.0,203.0,92.0,90.6,3.0,6.4,1.5,,9.0,77810069
133,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,NkA,"Nikwasi fine sandy loam, 0 to 2 percent slopes, frequently flooded",58,545849,70,Nikwasi,frequently flooded,1.5,26047945,0.0,66.0,28.0,67.5,11.5,21.0,1.4,,34.0,77810070
134,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,NkA,"Nikwasi fine sandy loam, 0 to 2 percent slopes, frequently flooded",58,545849,70,Nikwasi,frequently flooded,1.5,26047945,66.0,203.0,92.0,90.6,3.0,6.4,1.5,,9.0,77810071
135,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwD,"Plott fine sandy loam, high precipitation, 15 to 30 percent slopes, stony",61,545852,80,Plott,"high precipitation, stony",22.0,26048010,119.0,203.0,28.0,67.0,9.0,24.0,1.55,2.65,29.0,77810313
136,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwD,"Plott fine sandy loam, high precipitation, 15 to 30 percent slopes, stony",61,545852,80,Plott,"high precipitation, stony",22.0,26048010,3.0,18.0,28.0,61.0,15.0,24.0,0.99,2.51,54.0,77810312
137,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwD,"Plott fine sandy loam, high precipitation, 15 to 30 percent slopes, stony",61,545852,80,Plott,"high precipitation, stony",22.0,26048010,18.0,38.0,28.0,61.0,15.0,24.0,0.99,2.51,53.0,77810316
138,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwD,"Plott fine sandy loam, high precipitation, 15 to 30 percent slopes, stony",61,545852,80,Plott,"high precipitation, stony",22.0,26048010,0.0,3.0,92.0,,,,0.1,1.8,,77810315
139,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwD,"Plott fine sandy loam, high precipitation, 15 to 30 percent slopes, stony",61,545852,80,Plott,"high precipitation, stony",22.0,26048010,84.0,119.0,9.0,53.0,13.0,34.0,1.48,2.65,40.0,77810317
140,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwD,"Plott fine sandy loam, high precipitation, 15 to 30 percent slopes, stony",61,545852,80,Plott,"high precipitation, stony",22.0,26048010,38.0,84.0,9.0,53.0,13.0,34.0,1.48,2.65,40.0,77810314
141,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwE,"Plott fine sandy loam, high precipitation, 30 to 50 percent slopes, stony",62,545853,80,Plott,"high precipitation, stony",40.0,26047966,119.0,203.0,28.0,67.0,9.0,24.0,1.55,2.65,29.0,77810143
142,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwE,"Plott fine sandy loam, high precipitation, 30 to 50 percent slopes, stony",62,545853,80,Plott,"high precipitation, stony",40.0,26047966,3.0,18.0,28.0,61.0,15.0,24.0,0.99,2.51,54.0,77810142
143,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwE,"Plott fine sandy loam, high precipitation, 30 to 50 percent slopes, stony",62,545853,80,Plott,"high precipitation, stony",40.0,26047966,18.0,38.0,28.0,61.0,15.0,24.0,0.99,2.51,53.0,77810140
144,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwE,"Plott fine sandy loam, high precipitation, 30 to 50 percent slopes, stony",62,545853,80,Plott,"high precipitation, stony",40.0,26047966,0.0,3.0,92.0,,,,0.1,1.8,,77810139
145,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwE,"Plott fine sandy loam, high precipitation, 30 to 50 percent slopes, stony",62,545853,80,Plott,"high precipitation, stony",40.0,26047966,38.0,84.0,9.0,53.0,13.0,34.0,1.48,2.65,40.0,77810144
146,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwE,"Plott fine sandy loam, high precipitation, 30 to 50 percent slopes, stony",62,545853,80,Plott,"high precipitation, stony",40.0,26047966,84.0,119.0,9.0,53.0,13.0,34.0,1.48,2.65,40.0,77810141
147,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwF,"Plott fine sandy loam, high precipitation, 50 to 95 percent slopes, stony",63,545854,80,Plott,"high precipitation, stony",72.0,26047993,119.0,203.0,28.0,67.0,9.0,24.0,1.55,2.65,29.0,77810237
148,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwF,"Plott fine sandy loam, high precipitation, 50 to 95 percent slopes, stony",63,545854,80,Plott,"high precipitation, stony",72.0,26047993,3.0,18.0,28.0,61.0,15.0,24.0,0.99,2.51,54.0,77810235
149,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwF,"Plott fine sandy loam, high precipitation, 50 to 95 percent slopes, stony",63,545854,80,Plott,"high precipitation, stony",72.0,26047993,18.0,38.0,28.0,61.0,15.0,24.0,0.99,2.51,53.0,77810236
150,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwF,"Plott fine sandy loam, high precipitation, 50 to 95 percent slopes, stony",63,545854,80,Plott,"high precipitation, stony",72.0,26047993,0.0,3.0,92.0,,,,0.1,1.8,,77810240
151,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwF,"Plott fine sandy loam, high precipitation, 50 to 95 percent slopes, stony",63,545854,80,Plott,"high precipitation, stony",72.0,26047993,38.0,84.0,9.0,53.0,13.0,34.0,1.48,2.65,40.0,77810238
152,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,PwF,"Plott fine sandy loam, high precipitation, 50 to 95 percent slopes, stony",63,545854,80,Plott,"high precipitation, stony",72.0,26047993,84.0,119.0,9.0,53.0,13.0,34.0,1.48,2.65,40.0,77810239
153,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ReA,"Reddies fine sandy loam, 0 to 3 percent slopes, frequently flooded",64,545855,5,Ela,undrained,1.0,26047946,38.0,71.0,28.0,65.7,11.5,22.8,1.4,,30.0,77810073
154,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ReA,"Reddies fine sandy loam, 0 to 3 percent slopes, frequently flooded",64,545855,5,Ela,undrained,1.0,26047946,71.0,203.0,92.0,66.9,10.0,23.1,1.5,,8.0,77810074
155,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ReA,"Reddies fine sandy loam, 0 to 3 percent slopes, frequently flooded",64,545855,5,Ela,undrained,1.0,26047946,0.0,38.0,28.0,32.3,11.5,56.2,1.4,,34.0,77810072
156,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ReA,"Reddies fine sandy loam, 0 to 3 percent slopes, frequently flooded",64,545855,80,Reddies,frequently flooded,2.0,26047947,66.0,203.0,92.0,95.5,3.0,1.5,1.5,,18.0,77810077
157,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ReA,"Reddies fine sandy loam, 0 to 3 percent slopes, frequently flooded",64,545855,80,Reddies,frequently flooded,2.0,26047947,0.0,36.0,28.0,67.5,11.5,21.0,1.4,,36.0,77810075
158,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ReA,"Reddies fine sandy loam, 0 to 3 percent slopes, frequently flooded",64,545855,80,Reddies,frequently flooded,2.0,26047947,36.0,66.0,28.0,67.5,11.5,21.0,1.45,,37.0,77810076
159,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,RkF,"Rock outcrop-Cleveland complex, 30 to 95 percent slopes",66,545857,60,Rock outcrop,,,26047870,0.0,203.0,0.035,,,,,,,77809851
160,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,RkF,"Rock outcrop-Cleveland complex, 30 to 95 percent slopes",66,545857,30,Cleveland,very bouldery,63.0,26047871,0.0,13.0,28.0,67.4,13.0,19.6,1.35,,38.0,77809853
161,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,RkF,"Rock outcrop-Cleveland complex, 30 to 95 percent slopes",66,545857,30,Cleveland,very bouldery,63.0,26047871,13.0,36.0,28.0,67.4,13.0,19.6,1.35,,42.0,77809854
162,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,RkF,"Rock outcrop-Cleveland complex, 30 to 95 percent slopes",66,545857,30,Cleveland,very bouldery,63.0,26047871,36.0,203.0,0.03,,,,,,,77809852
163,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,3,Nikwasi,frequently flooded,1.0,26047990,53.0,71.0,92.0,82.0,4.0,14.0,1.6,,35.0,77810225
164,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,3,Nikwasi,frequently flooded,1.0,26047990,71.0,203.0,92.0,85.0,5.0,10.0,1.56,,23.0,77810227
165,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,3,Nikwasi,frequently flooded,1.0,26047990,15.0,53.0,28.0,45.0,14.0,41.0,1.13,,47.0,77810224
166,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,3,Nikwasi,frequently flooded,1.0,26047990,0.0,15.0,28.0,45.0,14.0,41.0,1.38,,38.0,77810226
167,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,80,Saunook,stony,12.0,26047991,0.0,25.0,28.0,45.0,14.0,41.0,1.38,,32.0,77810231
168,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,80,Saunook,stony,12.0,26047991,86.0,112.0,9.0,60.0,14.0,26.0,1.6,,25.0,77810228
169,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,80,Saunook,stony,12.0,26047991,112.0,203.0,9.0,60.0,14.0,26.0,1.5,,19.0,77810230
170,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbC,"Saunook gravelly loam, 8 to 15 percent slopes, stony",68,545859,80,Saunook,stony,12.0,26047991,25.0,86.0,9.0,35.0,29.0,36.0,1.52,,36.0,77810229
171,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbD,"Saunook gravelly loam, 15 to 30 percent slopes, stony",69,545860,80,Saunook,,22.0,26047989,0.0,25.0,28.0,45.0,14.0,41.0,1.25,,36.0,77810220
172,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbD,"Saunook gravelly loam, 15 to 30 percent slopes, stony",69,545860,80,Saunook,,22.0,26047989,86.0,112.0,9.0,60.0,14.0,26.0,1.6,,25.0,77810221
173,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbD,"Saunook gravelly loam, 15 to 30 percent slopes, stony",69,545860,80,Saunook,,22.0,26047989,112.0,203.0,9.0,60.0,14.0,26.0,1.5,,19.0,77810223
174,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbD,"Saunook gravelly loam, 15 to 30 percent slopes, stony",69,545860,80,Saunook,,22.0,26047989,25.0,86.0,9.0,35.0,29.0,36.0,1.52,,36.0,77810222
175,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbE,"Saunook gravelly loam, 30 to 50 percent slopes, stony",70,545861,80,Saunook,stony,40.0,26047950,86.0,203.0,28.0,67.0,13.5,19.5,1.48,,28.0,77810085
176,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbE,"Saunook gravelly loam, 30 to 50 percent slopes, stony",70,545861,80,Saunook,stony,40.0,26047950,0.0,23.0,28.0,45.0,13.5,41.5,1.48,,27.0,77810083
177,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,SbE,"Saunook gravelly loam, 30 to 50 percent slopes, stony",70,545861,80,Saunook,stony,40.0,26047950,23.0,86.0,9.0,37.9,26.5,35.6,1.4,,38.0,77810084
178,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,80,Saunook,,5.0,26047956,86.0,112.0,9.0,60.0,14.0,26.0,1.6,,25.0,77810108
179,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,80,Saunook,,5.0,26047956,112.0,203.0,9.0,60.0,14.0,26.0,1.5,,19.0,77810109
180,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,80,Saunook,,5.0,26047956,0.0,25.0,28.0,45.0,14.0,41.0,1.38,,36.0,77810110
181,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,80,Saunook,,5.0,26047956,25.0,86.0,9.0,35.0,29.0,36.0,1.52,,36.0,77810107
182,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,4,Nikwasi,frequently flooded,1.0,26047957,53.0,71.0,92.0,82.0,4.0,14.0,1.6,,35.0,77810111
183,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,4,Nikwasi,frequently flooded,1.0,26047957,71.0,203.0,92.0,85.0,5.0,10.0,1.56,,23.0,77810112
184,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,4,Nikwasi,frequently flooded,1.0,26047957,15.0,53.0,28.0,45.0,14.0,41.0,1.13,,47.0,77810113
185,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScB,"Saunook loam, 2 to 8 percent slopes",71,545862,4,Nikwasi,frequently flooded,1.0,26047957,0.0,15.0,28.0,45.0,14.0,41.0,1.38,,38.0,77810114
186,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,80,Saunook,,12.0,26047958,86.0,112.0,9.0,60.0,14.0,26.0,1.6,,25.0,77810116
187,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,80,Saunook,,12.0,26047958,112.0,203.0,9.0,60.0,14.0,26.0,1.5,,19.0,77810117
188,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,80,Saunook,,12.0,26047958,0.0,25.0,28.0,45.0,14.0,41.0,1.38,,36.0,77810118
189,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,80,Saunook,,12.0,26047958,25.0,86.0,9.0,35.0,29.0,36.0,1.52,,36.0,77810115
190,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,4,Nikwasi,frequently flooded,1.0,26047959,53.0,71.0,92.0,82.0,4.0,14.0,1.6,,35.0,77810119
191,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,4,Nikwasi,frequently flooded,1.0,26047959,71.0,203.0,92.0,85.0,5.0,10.0,1.56,,23.0,77810120
192,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,4,Nikwasi,frequently flooded,1.0,26047959,15.0,53.0,28.0,45.0,14.0,41.0,1.13,,47.0,77810121
193,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,ScC,"Saunook loam, 8 to 15 percent slopes",72,545863,4,Nikwasi,frequently flooded,1.0,26047959,0.0,15.0,28.0,45.0,14.0,41.0,1.38,,38.0,77810122
194,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TrE,"Trimont gravelly loam, 30 to 50 percent slopes, stony",83,545874,85,Trimont,stony,40.0,26047975,23.0,114.0,9.0,55.8,26.5,17.7,1.4,,40.0,77810176
195,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TrE,"Trimont gravelly loam, 30 to 50 percent slopes, stony",83,545874,85,Trimont,stony,40.0,26047975,0.0,23.0,28.0,44.8,14.0,41.2,1.48,,29.0,77810175
196,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TrE,"Trimont gravelly loam, 30 to 50 percent slopes, stony",83,545874,85,Trimont,stony,40.0,26047975,114.0,203.0,9.0,69.6,14.0,16.4,1.53,,35.0,77810177
197,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TrF,"Trimont gravelly loam, 50 to 95 percent slopes, stony",84,545875,80,Trimont,stony,63.0,26047976,23.0,114.0,9.0,55.8,26.5,17.7,1.4,,40.0,77810179
198,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TrF,"Trimont gravelly loam, 50 to 95 percent slopes, stony",84,545875,80,Trimont,stony,63.0,26047976,0.0,23.0,28.0,44.8,14.0,41.2,1.48,,29.0,77810178
199,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TrF,"Trimont gravelly loam, 50 to 95 percent slopes, stony",84,545875,80,Trimont,stony,63.0,26047976,114.0,203.0,9.0,69.6,14.0,16.4,1.53,,35.0,77810180
200,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,30,Cullasaja,stony,12.0,26047932,43.0,81.0,28.0,70.9,12.5,16.6,1.3,,30.0,77810037
201,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,30,Cullasaja,stony,12.0,26047932,0.0,43.0,28.0,55.8,26.5,17.7,0.85,,38.0,77810036
202,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,TsC,"Tuckasegee-Cullasaja complex, 8 to 15 percent slopes, stony",85,545876,30,Cullasaja,stony,12.0,26047932,81.0,203.0,28.0,82.5,8.5,9.0,1.3,,23.0,77810038
